cpu,memory,malicious
27.3,20.0,1
33.3,20.0,1
33.3,20.0,1
31.8,20.0,1
30.0,20.0,1
36.4,20.0,1
33.3,20.0,1
33.3,20.0,1
35.0,20.0,1
32.0,20.0,1
34.8,20.0,1
34.8,20.0,1
38.1,20.0,1
29.3,20.0,1
32.0,20.0,1
33.3,20.0,1
33.3,20.0,1
37.5,20.0,1
34.8,20.0,1
31.6,20.0,1
31.6,20.0,1
40.0,20.0,1
25.0,20.0,1
33.3,20.0,1
25.0,20.0,1
36.4,20.0,1
25.0,20.0,1
40.0,20.0,1
36.0,20.0,1
33.3,20.0,1
36.8,20.0,1
31.6,20.0,1
39.1,20.0,1
31.8,20.0,1
30.4,20.0,1
33.3,20.0,1
26.9,20.0,1
27.3,20.0,1
35.3,20.0,1
28.0,20.0,1
32.0,20.0,1
27.8,20.0,1
40.0,20.0,1
34.5,20.0,1
32.0,20.0,1
31.8,20.0,1
28.0,20.0,1
31.6,20.0,1
40.0,20.0,1
31.8,20.0,1
31.6,20.0,1
37.9,20.0,1
29.2,20.0,1
29.4,20.0,1
33.3,20.0,1
35.0,20.0,1
28.6,20.0,1
32.0,20.0,1
36.4,20.0,1
29.4,20.0,1
36.4,20.0,1
37.0,20.0,1
33.3,20.0,1
33.3,20.0,1
28.6,20.0,1
32.0,20.0,1
38.1,20.0,1
31.8,20.0,1
36.0,20.0,1
36.4,20.0,1
28.6,20.0,1
37.5,20.0,1
35.0,20.0,1
23.5,20.0,1
31.6,20.0,1
38.5,20.0,1
27.8,20.0,1
32.0,20.0,1
30.4,20.0,1
33.3,20.0,1
33.3,20.0,1
36.4,20.0,1
33.3,20.0,1
36.4,20.0,1
27.8,20.0,1
38.1,20.0,1
34.8,20.0,1
34.8,20.0,1
35.0,20.0,1
34.8,20.0,1
33.3,20.0,1
36.4,20.0,1
40.0,20.0,1
31.6,20.0,1
33.3,20.0,1
32.0,20.0,1
34.8,20.0,1
38.1,20.0,1
33.3,20.0,1
30.8,20.0,1
33.3,20.0,1
30.0,20.0,1
35.0,20.0,1
31.4,20.0,1
27.3,20.0,1
33.3,20.0,1
30.4,20.0,1
33.3,20.0,1
31.8,20.0,1
35.0,20.0,1
30.8,20.0,1
33.3,20.0,1
33.3,20.0,1
36.4,20.0,1
33.3,20.0,1
30.0,20.0,1
40.0,20.0,1
31.6,20.0,1
33.3,20.0,1
34.8,20.0,1
35.0,20.0,1
28.0,20.0,1
30.8,20.0,1
36.0,20.0,1
32.1,20.0,1
31.6,20.0,1
33.3,20.0,1
33.3,20.0,1
29.4,20.0,1
36.0,20.0,1
32.0,20.0,1
30.4,20.0,1
33.3,20.0,1
32.4,20.0,1
33.3,20.0,1
32.0,20.0,1
33.3,20.0,1
31.0,20.0,1
32.1,20.0,1
29.2,20.0,1
30.0,20.0,1
41.7,20.0,1
30.0,20.0,1
28.6,20.0,1
28.6,20.0,1
31.8,20.0,1
39.3,20.0,1
32.0,20.0,1
35.0,20.0,1
31.8,20.0,1
33.3,20.0,1
31.6,20.0,1
29.6,20.0,1
33.3,20.0,1
32.0,20.0,1
36.0,20.0,1
34.8,20.0,1
33.3,20.0,1
31.8,20.0,1
34.8,20.0,1
34.8,20.0,1
34.8,20.0,1
30.8,20.0,1
30.8,20.0,1
32.1,20.0,1
35.7,20.0,1
23.8,20.0,1
33.3,20.0,1
33.3,20.0,1
38.9,20.0,1
33.3,20.0,1
30.4,20.0,1
33.3,20.0,1
33.3,20.0,1
30.0,20.0,1
31.8,20.0,1
35.0,20.0,1
33.3,20.0,1
29.4,20.0,1
36.4,20.0,1
34.8,20.0,1
34.8,20.0,1
33.3,20.0,1
30.4,20.0,1
31.6,20.0,1
34.8,20.0,1
30.4,20.0,1
32.0,20.0,1
35.0,20.0,1
38.1,20.0,1
26.9,20.0,1
28.0,20.0,1
36.8,20.0,1
33.3,20.0,1
27.8,20.0,1
33.3,20.0,1
33.3,20.0,1
33.3,20.0,1
33.3,20.0,1
35.0,20.0,1
33.3,20.0,1
31.0,20.0,1
35.0,20.0,1
32.1,20.0,1
35.0,20.0,1
31.6,20.0,1
36.4,20.0,1
30.0,20.0,1
33.3,20.0,1
35.0,20.0,1
28.6,20.0,1
30.4,20.0,1
38.1,20.0,1
33.3,20.0,1
33.3,20.0,1
33.3,20.0,1
33.3,20.0,1
29.0,20.0,1
34.8,20.0,1
35.7,20.0,1
32.1,20.0,1
30.4,20.0,1
36.8,20.0,1
33.3,20.0,1
26.1,20.0,1
36.4,20.0,1
33.3,20.0,1
31.6,20.0,1
30.0,20.0,1
36.4,20.0,1
34.8,20.0,1
35.0,20.0,1
26.3,20.0,1
40.0,20.0,1
31.8,20.0,1
29.2,20.0,1
29.0,20.0,1
35.0,20.0,1
36.0,20.0,1
30.4,20.0,1
30.0,20.0,1
34.5,20.0,1
31.8,20.0,1
32.0,20.0,1
27.8,20.0,1
30.0,20.0,1
33.3,20.0,1
33.3,20.0,1
30.0,20.0,1
33.3,20.0,1
30.8,20.0,1
36.0,20.0,1
26.1,20.0,1
31.8,20.0,1
36.8,20.0,1
31.6,20.0,1
29.0,20.0,1
28.6,20.0,1
31.8,20.0,1
30.4,20.0,1
38.1,20.0,1
29.4,20.0,1
30.8,20.0,1
33.3,20.0,1
31.6,20.0,1
29.5,20.0,1
34.6,20.0,1
30.0,20.0,1
35.3,20.0,1
30.8,20.0,1
38.1,20.0,1
28.6,20.0,1
38.1,20.0,1
29.2,20.0,1
39.3,20.0,1
27.8,20.0,1
38.1,20.0,1
36.4,20.0,1
36.0,20.0,1
27.3,20.0,1
34.6,20.0,1
28.6,20.0,1
35.0,20.0,1
26.7,20.0,1
38.1,20.0,1
34.8,20.0,1
32.0,20.0,1
26.3,20.0,1
38.1,20.0,1
31.6,20.0,1
34.5,20.0,1
31.0,20.0,1
29.6,20.0,1
33.3,20.0,1
31.8,20.0,1
38.1,20.0,1
26.3,20.0,1
31.6,20.0,1
30.8,20.0,1
30.4,20.0,1
32.0,20.0,1
33.3,20.0,1
27.8,20.0,1
32.0,20.0,1
30.8,20.0,1
30.0,20.0,1
38.1,20.0,1
28.6,20.0,1
36.4,20.0,1
30.0,20.0,1
38.1,20.0,1
34.5,20.0,1
32.0,20.0,1
32.0,20.0,1
36.8,20.0,1
36.4,20.0,1
31.8,20.0,1
30.4,20.0,1
33.3,20.0,1
30.4,20.0,1
35.0,20.0,1
33.3,20.0,1
30.0,20.0,1
36.0,20.0,1
28.6,20.0,1
36.8,20.0,1
33.3,20.0,1
35.0,20.0,1
33.3,20.0,1
32.4,20.0,1
32.1,20.0,1
33.3,20.0,1
35.0,20.0,1
29.4,20.0,1
34.8,20.0,1
34.8,20.0,1
32.0,20.0,1
31.8,20.0,1
31.8,20.0,1
35.0,20.0,1
36.4,20.0,1
31.8,20.0,1
33.3,20.0,1
33.3,20.0,1
30.8,20.0,1
33.3,20.0,1
27.3,20.0,1
34.6,20.0,1
28.6,20.0,1
34.6,20.0,1
28.6,20.0,1
36.4,20.0,1
33.3,20.0,1
31.6,20.0,1
27.8,20.0,1
36.8,20.0,1
30.8,20.0,1
28.6,20.0,1
35.0,20.0,1
35.0,20.0,1
31.6,20.0,1
38.1,20.0,1
35.0,20.0,1
31.6,20.0,1
34.8,20.0,1
31.8,20.0,1
31.6,20.0,1
33.3,20.0,1
30.0,20.0,1
34.6,20.0,1
33.3,20.0,1
32.0,20.0,1
31.6,20.0,1
31.8,20.0,1
33.3,20.0,1
34.6,20.0,1
35.7,20.0,1
37.5,20.0,1
29.4,20.0,1
32.0,20.0,1
35.0,20.0,1
33.3,20.0,1
30.0,20.0,1
32.0,20.0,1
36.4,20.0,1
31.8,20.0,1
38.1,20.0,1
30.8,20.0,1
31.8,20.0,1
29.6,20.0,1
35.0,20.0,1
30.4,20.0,1
31.8,20.0,1
32.0,20.0,1
36.4,20.0,1
34.8,20.0,1
33.3,20.0,1
33.3,20.0,1
33.3,20.0,1
28.6,20.0,1
39.1,20.0,1
30.0,20.0,1
33.3,20.0,1
33.3,20.0,1
30.0,20.0,1
35.0,20.0,1
35.0,20.0,1
27.8,20.0,1
33.3,20.0,1
30.0,20.0,1
33.3,20.0,1
33.3,20.0,1
31.6,20.0,1
36.0,20.0,1
31.6,20.0,1
30.0,20.0,1
32.3,20.0,1
27.3,20.0,1
29.3,20.0,1
32.0,20.0,1
33.3,20.0,1
33.3,20.0,1
33.3,20.0,1
26.3,20.0,1
36.4,20.0,1
30.0,20.0,1
31.2,20.0,1
28.6,20.0,1
53.6,20.3,1
41.7,20.3,1
32.0,20.3,1
40.9,20.3,1
42.9,20.3,1
33.3,20.3,1
34.6,20.3,1
41.4,20.3,1
39.3,20.3,1
34.5,20.3,1
35.1,20.3,1
42.3,20.3,1
35.0,20.3,1
31.8,20.3,1
41.7,20.3,1
39.1,20.2,1
33.3,20.2,1
37.5,20.2,1
30.4,20.2,1
30.8,20.2,1
33.3,20.2,1
30.0,20.2,1
36.8,20.2,1
40.0,20.2,1
29.2,20.2,1
31.6,20.2,1
36.4,20.2,1
29.2,20.2,1
35.0,20.2,1
33.3,20.2,1
33.3,20.2,1
26.3,20.2,1
36.0,20.1,1
30.0,20.1,1
30.8,20.1,1
30.0,20.1,1
30.8,20.1,1
35.7,20.1,1
33.3,20.1,1
37.0,20.1,1
29.2,20.1,1
33.3,20.1,1
30.4,20.1,1
31.8,20.1,1
30.0,20.1,1
33.3,20.1,1
31.8,20.1,1
40.9,20.1,1
34.8,20.1,1
31.6,20.1,1
38.1,20.1,1
26.1,20.1,1
33.3,20.1,1
36.0,20.1,1
33.3,20.1,1
35.0,20.1,1
33.3,20.1,1
36.8,20.1,1
22.7,20.1,1
30.4,20.1,1
34.8,20.1,1
36.4,20.1,1
35.3,20.1,1
33.3,20.1,1
40.9,20.1,1
31.8,20.1,1
36.8,20.0,1
33.3,20.0,1
34.8,20.0,1
25.8,20.0,1
36.0,20.0,1
26.1,20.0,1
34.4,20.0,1
30.4,20.0,1
30.0,20.0,1
30.0,20.0,1
32.0,20.0,1
30.0,20.0,1
38.1,20.0,1
27.8,20.0,1
36.4,20.0,1
36.4,20.0,1
33.3,20.0,1
31.0,20.0,1
36.4,20.0,1
33.3,20.0,1
30.4,20.0,1
27.3,20.0,1
33.3,20.0,1
33.3,20.0,1
32.0,20.0,1
36.4,20.0,1
28.0,20.0,1
34.6,20.0,1
30.0,20.0,1
31.6,20.0,1
33.3,20.0,1
27.8,20.0,1
34.5,20.0,1
33.3,20.0,1
30.8,20.0,1
32.1,20.0,1
34.8,20.0,1
32.1,20.0,1
29.0,20.0,1
37.5,20.0,1
30.0,20.0,1
29.6,20.0,1
30.3,20.0,1
29.6,20.0,1
36.8,20.0,1
32.1,20.0,1
32.0,20.0,1
31.8,20.0,1
33.3,20.0,1
28.0,20.0,1
35.0,20.0,1
36.8,20.0,1
26.1,20.0,1
36.4,20.0,1
33.3,20.0,1
33.3,20.0,1
31.8,20.0,1
39.1,20.0,1
28.6,20.0,1
34.8,20.0,1
30.8,20.0,1
29.2,20.0,1
38.1,20.0,1
30.4,20.0,1
34.8,20.0,1
36.0,20.0,1
39.1,20.0,1
35.0,20.0,1
31.6,20.0,1
31.8,20.0,1
38.1,20.0,1
30.0,20.0,1
37.5,20.0,1
31.0,20.0,1
33.3,20.0,1
33.3,20.0,1
28.6,20.0,1
29.2,20.0,1
35.3,20.0,1
31.6,20.0,1
35.0,20.0,1
30.4,20.0,1
42.1,20.0,1
31.6,20.0,1
31.6,20.0,1
34.2,20.0,1
26.9,20.0,1
38.5,20.0,1
23.8,20.0,1
34.8,20.0,1
34.6,20.0,1
35.0,20.0,1
36.0,20.0,1
26.3,20.0,1
30.4,20.0,1
34.6,20.0,1
30.0,20.0,1
34.5,20.0,1
36.0,20.0,1
31.6,20.0,1
33.3,20.0,1
31.6,20.0,1
27.8,20.0,1
30.0,20.0,1
36.4,20.0,1
33.3,20.0,1
36.4,20.0,1
31.8,20.0,1
30.0,20.0,1
36.4,20.0,1
31.8,20.0,1
33.3,20.0,1
31.8,20.0,1
33.3,20.0,1
30.0,20.0,1
34.6,20.0,1
37.5,20.0,1
30.0,20.0,1
40.0,20.0,1
26.3,20.0,1
31.6,20.0,1
35.0,20.0,1
33.3,20.0,1
31.8,20.0,1
28.0,20.0,1
38.1,20.0,1
31.2,20.0,1
35.0,20.0,1
35.0,20.0,1
30.0,20.0,1
35.0,20.0,1
30.4,20.0,1
36.4,20.0,1
34.8,20.0,1
40.0,20.0,1
30.4,20.0,1
36.4,20.0,1
26.3,20.0,1
33.3,20.0,1
33.3,20.0,1
37.5,20.0,1
31.6,20.0,1
30.0,20.0,1
33.3,20.0,1
28.1,20.0,1
33.3,20.0,1
33.3,20.0,1
33.3,20.0,1
31.6,20.0,1
31.6,20.0,1
36.8,20.0,1
30.0,20.0,1
36.4,20.0,1
31.6,20.0,1
37.5,20.0,1
33.3,20.0,1
35.0,20.0,1
26.1,20.0,1
30.4,20.0,1
33.3,20.0,1
34.8,20.0,1
33.3,20.0,1
34.8,20.0,1
31.8,20.0,1
30.0,20.0,1
38.1,20.0,1
33.3,20.0,1
31.6,20.0,1
33.3,20.0,1
37.5,20.0,1
30.0,20.0,1
35.0,20.0,1
39.1,20.0,1
26.3,20.0,1
32.0,20.0,1
33.3,20.0,1
31.6,20.0,1
32.0,20.0,1
30.0,20.0,1
36.4,20.0,1
30.0,20.0,1
30.0,20.0,1
37.5,20.0,1
30.4,20.0,1
41.7,20.0,1
31.6,20.0,1
38.1,20.0,1
30.4,20.0,1
34.8,20.0,1
31.6,20.0,1
31.6,20.0,1
33.3,20.0,1
30.4,20.0,1
29.0,20.0,1
33.3,20.0,1
35.0,20.0,1
26.3,20.0,1
42.9,20.0,1
29.4,20.0,1
34.8,20.0,1
30.0,20.0,1
29.6,20.0,1
36.4,20.0,1
36.4,20.0,1
36.4,20.0,1
35.0,20.0,1
33.3,20.0,1
31.8,20.0,1
33.3,20.0,1
28.6,20.0,1
29.4,20.0,1
35.0,20.0,1
34.8,20.0,1
34.8,20.0,1
32.0,20.0,1
33.3,20.0,1
33.3,20.0,1
29.2,20.0,1
31.8,20.0,1
34.6,20.0,1
34.8,20.0,1
1.6,19.8,1
31.8,19.8,1
33.3,19.8,1
34.8,19.7,1
33.3,19.7,1
33.3,19.7,1
30.4,19.8,1
30.0,19.8,1
33.3,19.8,1
33.3,19.8,1
36.8,19.8,1
31.8,19.8,1
26.3,19.8,1
34.6,19.9,1
36.4,19.9,1
27.3,19.9,1
38.1,19.9,1
28.6,19.9,1
31.8,19.9,1
32.0,19.9,1
37.0,19.9,1
30.0,19.9,1
36.4,19.9,1
36.8,19.9,1
27.3,20.0,1
35.0,20.0,1
30.8,20.0,1
36.0,20.0,1
27.8,20.0,1
34.2,20.0,1
30.8,20.0,1
32.0,20.0,1
35.3,20.0,1
30.0,20.0,1
36.8,20.0,1
34.8,20.0,1
30.6,20.0,1
38.1,20.0,1
40.0,20.0,1
33.3,20.0,1
32.0,20.0,1
28.6,20.0,1
26.9,20.0,1
36.8,20.0,1
33.3,20.0,1
29.4,20.0,1
33.3,20.0,1
25.0,20.0,1
33.3,20.0,1
40.9,20.0,1
33.3,20.0,1
30.0,20.0,1
36.8,20.0,1
26.9,20.0,1
34.8,20.0,1
33.3,20.0,1
33.3,20.0,1
31.8,20.0,1
30.4,20.0,1
34.6,20.0,1
30.4,20.0,1
31.6,20.0,1
28.6,20.0,1
30.0,20.0,1
31.0,20.0,1
36.8,20.0,1
31.6,20.0,1
27.8,20.0,1
36.4,20.0,1
34.8,20.0,1
36.8,20.0,1
32.0,20.0,1
29.6,20.0,1
28.6,20.0,1
32.4,20.0,1
29.7,20.0,1
33.3,20.0,1
31.8,20.0,1
34.8,20.0,1
36.4,20.0,1
27.8,20.0,1
26.1,20.0,1
30.4,20.0,1
30.0,20.0,1
35.0,20.0,1
30.4,20.0,1
36.8,20.0,1
35.0,20.0,1
35.0,20.0,1
31.2,20.0,1
34.5,20.0,1
40.9,20.0,1
36.8,20.0,1
27.3,20.0,1
36.4,20.0,1
32.0,20.0,1
30.0,20.0,1
32.0,20.0,1
35.0,20.0,1
31.8,20.0,1
40.0,20.0,1
27.8,20.0,1
37.5,20.0,1
27.8,20.0,1
34.6,20.0,1
28.6,20.0,1
33.3,20.0,1
33.3,20.0,1
31.6,20.0,1
33.3,20.0,1
29.4,20.0,1
38.1,20.0,1
30.0,20.0,1
31.8,20.0,1
33.3,20.0,1
25.0,20.0,1
37.0,20.0,1
30.4,20.0,1
34.8,20.0,1
33.3,20.0,1
33.3,20.0,1
33.3,20.0,1
38.5,20.0,1
27.3,20.0,1
31.8,20.0,1
34.8,20.0,1
30.4,20.0,1
33.3,20.0,1
34.8,20.0,1
33.3,20.0,1
27.3,20.0,1
31.8,20.0,1
37.0,20.0,1
25.0,20.0,1
34.8,20.0,1
30.0,20.0,1
31.8,20.0,1
33.3,20.0,1
31.6,20.0,1
27.3,20.0,1
32.0,20.0,1
29.2,20.0,1
31.8,20.0,1
25.0,20.0,1
36.4,20.0,1
31.8,20.0,1
35.0,20.0,1
30.0,20.0,1
36.4,20.0,1
31.6,20.0,1
32.0,20.0,1
26.1,20.0,1
31.8,20.0,1
34.8,20.0,1
32.1,20.0,1
33.3,20.0,1
36.4,20.0,1
27.3,20.0,1
32.1,20.0,1
30.4,20.0,1
36.4,20.0,1
31.6,20.0,1
38.1,20.0,1
31.6,20.0,1
36.0,20.0,1
32.0,20.0,1
33.3,20.0,1
31.6,20.0,1
30.8,20.0,1
33.3,20.0,1
33.3,20.0,1
29.2,20.0,1
41.7,20.0,1
26.1,20.0,1
40.0,20.0,1
27.3,20.0,1
36.4,20.0,1
31.6,20.0,1
32.0,20.0,1
30.4,20.0,1
27.8,20.0,1
37.5,20.0,1
33.3,20.0,1
31.8,20.0,1
31.8,20.0,1
30.8,20.0,1
34.8,20.0,1
30.4,20.0,1
37.5,20.0,1
30.8,20.0,1
36.4,20.0,1
33.3,20.0,1
26.1,20.0,1
34.8,20.0,1
30.4,20.0,1
32.0,20.0,1
32.3,20.0,1
31.2,20.0,1
30.0,20.0,1
36.0,20.0,1
36.4,20.0,1
34.8,20.0,1
29.4,20.0,1
31.8,20.0,1
36.4,20.0,1
30.8,20.0,1
36.4,20.0,1
38.1,20.0,1
20.0,20.0,1
37.0,20.0,1
26.3,20.0,1
42.9,20.0,1
28.6,20.0,1
31.8,20.0,1
34.8,20.0,1
34.8,20.0,1
30.4,20.0,1
33.3,20.0,1
30.0,20.0,1
36.4,20.0,1
38.1,20.0,1
29.4,20.0,1
31.8,20.0,1
37.5,20.0,1
34.8,20.0,1
28.6,20.0,1
33.3,20.0,1
28.6,20.0,1
28.0,20.0,1
31.8,20.0,1
33.3,20.0,1
33.3,20.0,1
33.3,20.0,1
31.8,20.0,1
34.8,20.0,1
30.0,20.0,1
34.8,20.0,1
31.6,20.0,1
35.0,20.0,1
31.3,20.0,1
31.6,20.0,1
33.3,20.0,1
37.5,20.0,1
35.0,20.0,1
34.8,20.0,1
26.3,20.0,1
35.0,20.0,1
25.0,20.0,1
33.3,20.0,1
25.0,20.0,1
38.1,20.0,1
32.0,20.0,1
35.0,20.0,1
33.3,20.0,1
28.6,20.0,1
36.0,20.0,1
28.6,20.0,1
32.1,20.0,1
31.6,20.0,1
36.0,20.0,1
34.8,20.0,1
31.8,20.0,1
33.3,20.0,1
33.3,20.0,1
34.8,20.0,1
31.6,20.0,1
37.5,20.0,1
27.8,20.0,1
34.5,20.0,1
38.1,20.0,1
31.8,20.0,1
33.3,20.0,1
31.8,20.0,1
33.3,20.0,1
27.3,20.0,1
30.4,20.0,1
33.3,20.0,1
33.3,20.0,1
30.4,20.0,1
32.0,20.0,1
33.3,20.0,1
30.4,20.0,1
36.0,20.0,1
31.8,20.0,1
32.0,20.0,1
27.3,20.0,1
30.8,20.0,1
32.0,20.0,1
30.4,20.0,1
38.9,20.0,1
30.4,20.0,1
36.4,20.0,1
28.6,20.0,1
40.0,20.0,1
36.4,20.0,1
26.9,20.0,1
32.1,20.0,1
32.0,20.0,1
27.3,20.0,1
30.4,20.0,1
33.3,20.0,1
31.0,20.0,1
30.4,20.0,1
28.6,20.0,1
32.0,20.0,1
31.6,20.0,1
29.2,20.0,1
33.3,20.0,1
31.8,20.0,1
34.3,20.0,1
31.6,20.0,1
30.0,20.0,1
30.0,20.0,1
32.0,20.0,1
30.0,20.0,1
31.6,20.0,1
27.6,20.0,1
34.6,20.0,1
33.3,20.0,1
33.3,20.0,1
31.8,20.0,1
32.5,20.0,1
33.3,20.0,1
36.4,20.0,1
22.7,20.0,1
40.9,20.0,1
33.3,20.0,1
40.0,20.0,1
26.3,20.0,1
35.0,20.0,1
35.0,20.0,1
39.1,20.0,1
28.0,20.0,1
28.0,20.0,1
37.5,20.0,1
27.8,20.0,1
36.4,20.0,1
34.8,20.0,1
31.8,20.0,1
35.0,20.0,1
30.0,20.0,1
33.3,20.0,1
30.0,20.0,1
35.0,20.0,1
33.3,20.0,1
27.3,20.0,1
31.0,20.0,1
34.8,20.0,1
28.6,20.0,1
36.8,20.0,1
31.8,20.0,1
26.3,20.0,1
33.3,20.0,1
36.4,20.0,1
28.0,20.0,1
31.8,20.0,1
36.8,20.0,1
31.6,20.0,1
38.9,20.0,1
32.4,20.0,1
36.8,20.0,1
36.0,20.0,1
31.8,20.0,1
25.0,20.0,1
35.0,20.0,1
31.8,20.0,1
30.0,20.0,1
33.3,20.0,1
29.4,20.0,1
34.6,20.0,1
33.3,20.0,1
37.5,20.0,1
32.1,20.0,1
34.8,20.0,1
26.1,20.0,1
37.5,20.0,1
31.8,20.0,1
31.8,20.0,1
33.3,20.0,1
30.0,20.0,1
29.7,20.0,1
36.4,20.0,1
32.4,20.0,1
30.0,20.0,1
30.8,20.0,1
33.3,20.0,1
35.0,20.0,1
28.6,20.0,1
28.6,20.0,1
31.6,20.0,1
37.5,20.0,1
29.2,20.0,1
30.4,20.0,1
35.0,20.0,1
33.3,20.0,1
30.0,20.0,1
31.0,20.0,1
34.8,20.0,1
33.3,20.0,1
30.4,20.0,1
34.5,20.0,1
25.0,20.0,1
33.3,20.0,1
30.8,20.0,1
31.6,20.0,1
33.3,20.0,1
36.4,20.0,1
29.2,20.0,1
30.0,20.0,1
42.9,20.0,1
33.3,20.0,1
32.1,20.0,1
31.8,20.0,1
33.3,20.0,1
33.3,20.0,1
31.6,20.0,1
31.8,20.0,1
33.3,20.0,1
33.3,20.0,1
32.1,20.0,1
31.0,20.0,1
30.4,20.0,1
34.8,20.0,1
27.3,20.0,1
30.4,20.0,1
35.3,20.0,1
36.0,20.0,1
27.8,20.0,1
33.3,20.0,1
35.0,20.0,1
31.6,20.0,1
28.6,20.0,1
31.6,20.0,1
27.3,20.0,1
33.3,20.0,1
32.0,20.0,1
30.4,20.0,1
27.8,20.0,1
35.0,20.0,1
30.0,20.0,1
33.3,20.0,1
30.0,20.0,1
28.0,20.0,1
36.0,20.0,1
31.8,20.0,1
52.4,20.2,1
42.1,20.3,1
34.1,20.3,1
39.0,20.3,1
47.6,20.3,1
36.4,20.3,1
37.0,20.3,1
38.1,20.3,1
36.4,20.3,1
38.1,20.3,1
45.0,20.3,1
37.5,20.3,1
37.0,20.3,1
34.5,20.3,1
40.7,20.3,1
39.3,20.5,1
37.5,20.3,1
36.4,20.3,1
31.8,20.3,1
35.7,20.3,1
30.0,20.3,1
31.6,20.3,1
34.6,20.3,1
28.6,20.3,1
30.0,20.3,1
32.0,20.3,1
28.0,20.3,1
29.6,20.3,1
30.8,20.3,1
32.1,20.3,1
33.3,20.3,1
35.0,20.3,1
36.4,20.2,1
31.8,20.2,1
30.0,20.2,1
34.8,20.2,1
31.6,20.2,1
30.0,20.2,1
31.0,20.2,1
31.3,20.2,1
38.1,20.2,1
30.0,20.2,1
31.2,20.2,1
30.4,20.2,1
35.3,20.2,1
31.8,20.2,1
30.4,20.2,1
28.6,20.2,1
35.7,20.1,1
32.0,20.1,1
35.3,20.1,1
33.3,20.1,1
28.0,20.1,1
32.1,20.1,1
32.3,20.1,1
35.0,20.1,1
34.5,20.1,1
32.0,20.1,1
35.0,20.1,1
36.0,20.1,1
36.0,20.1,1
38.1,20.1,1
26.1,20.1,1
35.0,20.1,1
36.8,20.1,1
33.3,20.0,1
30.0,20.0,1
36.8,20.0,1
28.6,20.0,1
26.3,20.0,1
34.8,20.0,1
34.8,20.0,1
31.6,20.0,1
31.8,20.0,1
34.8,20.0,1
33.3,20.0,1
28.6,20.0,1
33.3,20.0,1
30.4,20.0,1
31.6,20.0,1
32.3,20.0,1
35.0,20.0,1
38.9,20.0,1
27.3,20.0,1
35.3,20.0,1
30.4,20.0,1
31.6,20.0,1
35.0,20.0,1
33.3,20.0,1
29.4,20.0,1
30.4,20.0,1
31.6,20.0,1
33.3,20.0,1
33.3,20.0,1
33.3,20.0,1
35.0,20.0,1
31.0,20.0,1
33.3,20.0,1
39.1,20.0,1
29.2,20.0,1
33.3,20.0,1
33.3,20.0,1
27.8,20.0,1
36.8,20.0,1
31.6,20.0,1
31.6,20.0,1
29.3,20.0,1
27.8,20.0,1
33.3,20.0,1
33.3,20.0,1
37.9,20.0,1
1.4,19.6,1
2.1,19.7,1
2.7,19.7,1
5.0,19.7,1
5.0,19.7,1
5.3,19.7,1
5.0,19.7,1
5.1,19.7,1
5.0,19.7,1
5.1,19.7,1
5.0,19.7,1
5.1,19.7,1
5.0,19.7,1
5.1,19.7,1
7.3,19.7,1
7.5,19.7,1
9.5,19.7,1
7.7,19.6,1
7.3,19.6,1
5.0,19.6,1
5.0,19.6,1
5.1,19.6,1
7.3,19.6,1
2.6,19.6,1
7.7,19.6,1
7.3,19.6,1
2.6,19.6,1
5.0,19.6,1
7.5,19.6,1
2.6,19.6,1
2.6,19.6,1
5.0,19.6,1
5.1,19.6,1
7.5,19.6,1
2.6,19.6,1
2.6,19.7,1
9.5,19.7,1
2.6,19.7,1
5.1,19.7,1
7.3,19.7,1
7.5,19.7,1
5.0,19.7,1
7.5,19.7,1
2.6,19.7,1
7.5,19.7,1
3.8,19.7,1
7.7,19.7,1
5.0,19.7,1
3.8,19.7,1
7.5,19.7,1
5.0,19.7,1
2.6,19.7,1
9.8,19.7,1
2.6,19.7,1
2.6,19.7,1
2.6,19.7,1
2.7,19.7,1
2.6,19.7,1
5.1,19.7,1
5.0,19.7,1
5.1,19.7,1
5.0,19.7,1
5.1,19.7,1
5.0,19.7,1
7.5,19.6,1
7.5,19.6,1
7.3,19.6,1
2.6,19.6,1
7.3,19.6,1
5.1,19.6,1
9.5,19.6,1
7.3,19.6,1
5.0,19.6,1
5.1,19.6,1
2.6,19.6,1
9.8,19.7,1
2.6,19.7,1
5.0,19.7,1
5.1,19.7,1
2.6,19.7,1
5.1,19.7,1
9.8,19.6,1
2.6,19.6,1
5.1,19.7,1
7.5,19.7,1
2.6,19.7,1
2.6,19.7,1
5.1,19.7,1
2.6,19.7,1
2.6,19.7,1
5.1,19.7,1
2.6,19.7,1
2.6,19.7,1
7.5,19.7,1
7.5,19.7,1
5.0,19.7,1
9.8,19.7,1
5.0,19.7,1
5.1,19.7,1
9.5,19.7,1
5.1,19.7,1
2.6,19.7,1
2.6,19.7,1
7.5,19.7,1
2.6,19.7,1
7.5,19.7,1
0.0,19.7,1
5.1,19.7,1
2.6,19.7,1
7.3,19.7,1
2.6,19.7,1
2.6,19.7,1
2.6,19.7,1
2.5,19.7,1
2.7,19.7,1
5.0,19.7,1
5.0,19.7,1
2.6,19.7,1
5.0,19.7,1
2.6,19.7,1
9.8,19.7,1
5.0,19.7,1
5.0,19.7,1
7.5,19.7,1
5.1,19.7,1
7.3,19.7,1
7.5,19.7,1
